    // Aether Brood command script
        economicWarning = (
            economicCrisis ||
            crystalRunway < 850 ||
            averageCoveredCrystals < 420
        );

    }

    function expansionUtility(node) {
        let value = 0;
        let distanceHome = 0;
        let candidateRichness = 0;
        let outposts = 0;

        if (!expansionHardSafe(node)) {
            return -9999;
        }

        updateEconomicRunway();
        value = 0;
        outposts = buildingCount("Whisper Node");
        candidateRichness = nodeRemaining(node);
        distanceHome = distanceBetween(
            baseX(),
            baseY(),
            nodeX(node),
            nodeY(node)
        );

        if (productiveCoveredNodes <= 0) {
            value = value + 120;
        }

        if (economicCrisis) {
            value = value + 140;
        } else {
            if (economicWarning) {
                value = value + 65;
            }
        }

        if (incomeRate < 2) {
            value = value + 75;
        } else {
            if (incomeRate < 4) {
                value = value + 45;
            } else {
                if (incomeRate > 8) {
                    value = value - 45;
                }
            }
        }

        if (averageCoveredCrystals < 300) {
            value = value + 70;
        } else {
            if (averageCoveredCrystals < 650) {
                value = value + 35;
            } else {
                if (averageCoveredCrystals > 1300) {
                    value = value - 35;
                }
            }
        }

        value = value + min(45, candidateRichness / 35);
        value = value - distanceHome / 18;
        value = value - outposts * 11;

        if (resources() > reserveResources + 260) {
            value = value + 30;
        }

        if (unitCount("Shaper") >= desiredShapers()) {
            value = value + 15;
        } else {
            value = value - 20;
        }

        if (
            mainArmyCount() >= requiredArmy &&
            armyHealthScore >= 0.72
        ) {
            value = value + 25;
        } else {
            value = value - 35;
        }

        if (recentLosses >= 3) {
            value = value - recentLosses * 8;
        }

        if (phase == 2 || phase == 4) {
            value = value - 28;
        }

        if (phase == 3) {
            value = value - 55;
        }

        if (enemyPressure > 0 || emergencyActive) {
            value = value - 200;
        }

        if (nodeOnFriendlySide(node)) {
            value = value + 20;
        }

        return value;
    }

    function shouldExpandNow(node) {
        if (
            expansionDecisionNode == node &&
            gameTime() < expansionDecisionTick
        ) {
            return expansionDecisionApproved;
        }

        expansionDecisionNode = node;
        expansionDecisionValue = expansionUtility(node);
        expansionDecisionApproved =
            expansionDecisionValue >=
            expansionDecisionThreshold;
        expansionDecisionTick = gameTime() + 5;

        return expansionDecisionApproved;
    }

    function updateExpansionSavings() {
        let candidate = "";

        if (gameTime() < expansionOpportunityTick) {
            return expansionSavingsActive;
        }

        expansionOpportunityTick = gameTime() + 5;

        if (
            emergencyActive ||
            commandCenterUnderAttack() ||
            unitCount("Shaper") < 4 ||
            (
                mainArmyCount() < 10 &&
                !economicCrisis
            ) ||
            buildingCount("Whisper Node") >= 8 ||
            pendingExpansionActive()
        ) {
            expansionSavingsActive = false;
            expansionSavingsNode = "";
            return false;
        }

        expansionTick = gameTime();
        candidate = chooseSafeExpansion();

        if (candidate == "") {
            expansionSavingsActive = false;
            expansionSavingsNode = "";
            return false;
        }

        if (!shouldExpandNow(candidate)) {
            expansionSavingsActive = false;
            expansionSavingsNode = "";
            return false;
        }

        expansionSavingsActive = true;
        expansionSavingsNode = candidate;
        expansionSavingsTarget = max(320, reserveResources);
        expansionSavingsUntil = gameTime() + 30;
        expansionOpportunityCount =
            expansionOpportunityCount + 1;

        return true;
    }

    function shouldSaveForExpansion() {
        updateEconomicRunway();
        updateExpansionSavings();

        if (!expansionSavingsActive) {
            if (
                economicWarning &&
                !emergencyActive &&
                resources() < 320
            ) {
                return true;
            }

            return false;
        }

        if (resources() >= expansionSavingsTarget) {
            return false;
        }

        if (emergencyActive) {
            return false;
        }

        return true;
    }

    function manageSafeExpansion() {
        let candidate = "";
        let outposts = 0;

        if (!safeToExpand) {
            return false;
        }

        if (pendingExpansionActive()) {
            return false;
        }

        if (gameTime() < stalledExpansionUntil) {
            return false;
        }

        if (gameTime() - lastExpansionAttempt < 10) {
            return false;
        }

        candidate = chooseSafeExpansion();

        if (candidate == "") {
            return false;
        }

        if (
            expansionDanger > 420 ||
            !expansionHardSafe(candidate) ||
            !shouldExpandNow(candidate)
        ) {
            rejectedExpansionNode = candidate;
            rejectedExpansionUntil = gameTime() + 18;
            return false;
        }

        outposts = buildingCount("Whisper Node");
        lastExpansionCount = outposts;
        lastExpansionAttempt = gameTime();

        if (safeExpandToNode(candidate)) {
            registerPendingExpansion(candidate);
            expansionSavingsActive = false;
            expansionSavingsNode = "";
            stalledExpansionUntil = gameTime() + 55;
            return true;
        }

        stalledExpansionUntil = gameTime() + 5;
        return false;
    }

    function focusFireTarget(target) {
        let ordered = 0;
        let range = 0;
        let distance = 0;

        if (target == "" || !unitExists(target)) {
            return 0;
        }

        for (id in mainFighters()) {
            if (unitExists(id)) {
                range = unitAttackRange(id);
                distance = distanceBetween(
                    unitX(id),
                    unitY(id),
                    unitX(target),
                    unitY(target)
                );

                if (distance <= range + 34) {
                    if (guardedAttackUnit(id, target)) {
                        ordered = ordered + 1;
                    }
                }
            }
        }

        focusOrders = focusOrders + ordered;
        return ordered;
    }

    function rotateDamagedUnits() {
        let ordered = 0;
        let target = "";
        ordered = 0;
        for (id in damagedUnits(0.46)) {
            if (unitExists(id) && unitDomain(id) != "building" && !workerEscaping(id)) {
                target = nearestEnemyUnitTo(unitX(id),unitY(id),160);
                if (unitHealthRatio(id) < retreatThreshold ||
                    (target != "" && unitAttack(target) >= unitHp(id))) {
                    if (requestLocalEscape(id,2)) { ordered = ordered + 1; }
                }
            }
        }
        retreatOrders = retreatOrders + ordered;
        return ordered;
    }

    function useReadySkillsForUnit(id) {
        let used = 0;

        if (!unitExists(id)) {
            return 0;
        }

        for (skill in unitSkills(id)) {
            if (unitSkillReady(id, skill)) {
                if (useUnitSkill(id, skill)) {
                    used = used + 1;
                }
            }
        }

        return used;
    }

    function manageCombatSkills() {
        let used = 0;
        let nearbyEnemy = "";
        let damagedNearby = 0;
        let threatened = false;

        if (gameTime() < skillTick) {
            return 0;
        }

        for (id in myUnitsOfTypes(
            "Lancer",
            "Behemoth",
            "Ruptor",
            "Seer",
            "Worldspine",
            "Seraph",
            "Tempest"
        )) {
            if (unitExists(id)) {
                nearbyEnemy = nearestEnemyUnitTo(
                    unitX(id),
                    unitY(id),
                    max(80, unitAttackRange(id) + 35)
                );

                if (
                    nearbyEnemy != "" ||
                    unitHealthRatio(id) < 0.42
                ) {
                    used = used + useReadySkillsForUnit(id);
                }
            }
        }

        for (id in myUnitsOfType("Mender")) {
            if (unitExists(id) && unitSkillReady(id, "renewalWave")) {
                damagedNearby = 0;
                for (ally in unitsNear(unitX(id), unitY(id), 175)) {
                    if (unitExists(ally) && unitHealthRatio(ally) < 0.78) {
                        damagedNearby = damagedNearby + 1;
                    }
                }
                if (damagedNearby >= 2) {
                    if (useUnitSkill(id, "renewalWave")) {
                        used = used + 1;
                    }
                }
            }
        }

        for (id in myUnitsOfType("Shaper")) {
            if (unitExists(id) && unitSkillReady(id, "mendingSpores")) {
                damagedNearby = 0;
                for (ally in unitsNear(unitX(id), unitY(id), 120)) {
                    if (unitExists(ally) && unitHealthRatio(ally) < 0.72) {
                        damagedNearby = damagedNearby + 1;
